[    0.000000] Linux version 6.14.0-34-generic (buildd@lcy02-amd64-017) (x86_64-linux-gnu-gcc-14 (Ubuntu 14.2.0-19ubuntu2) 14.2.0, GNU ld (GNU Binutils for Ubuntu) 2.44) #34-Ubuntu SMP PREEMPT_DYNAMIC Wed Sep 17 09:21:29 UTC 2025 (Ubuntu 6.14.0-34.34-generic 6.14.11)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-6.14.0-34-generic root=UUID=1cbb8294-d9e9-4b18-9fce-6fa89d7fe721 ro
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] [Firmware Bug]: TSC doesn't count with P0 frequency!
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009e7ff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e800-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000bfecffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000bfed0000-0x00000000bfefefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000bfeff000-0x00000000bfefffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000bff00000-0x00000000bfffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000f0000000-0x00000000f7ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffe0000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000083fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] APIC: Static calls initialized
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 11/12/2020
[    0.000000] DMI: Memory slots populated: 2/128
[    0.000000] vmware: hypercall mode: 0x01
[    0.000000] Hypervisor detected: VMware
[    0.000000] vmware: TSC freq read from hypervisor : 4291.842 MHz
[    0.000000] vmware: Host bus clock speed read from hypervisor : 66000000 Hz
[    0.000000] vmware: using clock offset of 5012404499 ns
[    0.002147] tsc: Detected 4291.842 MHz processor
[    0.005670] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.011277] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.013225] last_pfn = 0x840000 max_arch_pfn = 0x400000000
[    0.013720] total RAM covered: 1047552M
[    0.014152]  gran_size: 64K 	chunk_size: 64K 	num_reg: 8  	lose cover RAM: 768G
[    1.180501] pci 0000:00:07.7: BAR 1 [mem 0xfebc0000-0xfebfffff 64bit]
[    1.186711] pci 0000:00:0f.0: [15ad:0405] type 00 class 0x030000 conventional PCI endpoint
[    1.188519] pci 0000:00:0f.0: BAR 0 [io  0x1070-0x107f]
[    1.188769] pci 0000:00:0f.0: BAR 1 [mem 0xe8000000-0xefffffff pref]
[    1.189517] pci 0000:00:0f.0: BAR 2 [mem 0xfe000000-0xfe7fffff]
[    1.189791] pci 0000:00:0f.0: ROM [mem 0x00000000-0x00007fff pref]
[    1.190547] pci 0000:00:0f.0: Video device with shadowed ROM at [mem 0x000c0000-0x000dffff]
[    1.191166] pci 0000:00:10.0: [1000:0030] type 00 class 0x010000 conventional PCI endpoint
[    1.192401] pci 0000:00:10.0: BAR 0 [io  0x1400-0x14ff]
[    1.192524] pci 0000:00:10.0: BAR 1 [mem 0xfeb80000-0xfeb9ffff 64bit]
[    1.192800] pci 0000:00:10.0: BAR 3 [mem 0xfeba0000-0xfebbffff 64bit]
[    1.193083] pci 0000:00:10.0: ROM [mem 0x00000000-0x00003fff pref]
[    1.193690] pci 0000:00:11.0: [15ad:0790] type 01 class 0x060401 conventional PCI bridge
[    1.194166] pci 0000:00:11.0: PCI bridge to [bus 02] (subtractive decode)
[    1.194455] pci 0000:00:11.0:   bridge window [io  0x2000-0x3fff]
[    1.194522] pci 0000:00:11.0:   bridge window [mem 0xfd500000-0xfdffffff]
[    1.194850] pci 0000:00:11.0:   bridge window [mem 0xe7b00000-0xe7ffffff 64bit pref]
[    1.198132] pci 0000:00:15.0: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.198605] pci 0000:00:15.0: PCI bridge to [bus 03]
[    1.198827] pci 0000:00:15.0:   bridge window [io  0x4000-0x4fff]
[    1.199096] pci 0000:00:15.0:   bridge window [mem 0xfd400000-0xfd4fffff]
[    1.199425] pci 0000:00:15.0:   bridge window [mem 0xe7a00000-0xe7afffff 64bit pref]
[    1.199802] pci 0000:00:15.0: PME# supported from D0 D3hot D3cold
[    1.200676] pci 0000:00:15.1: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.201120] pci 0000:00:15.1: PCI bridge to [bus 04]
[    1.201340] pci 0000:00:15.1:   bridge window [io  0x8000-0x8fff]
[    1.201501] pci 0000:00:15.1:   bridge window [mem 0xfd000000-0xfd0fffff]
[    1.201562] pci 0000:00:15.1:   bridge window [mem 0xe7600000-0xe76fffff 64bit pref]
[    1.202806] pci 0000:00:15.1: PME# supported from D0 D3hot D3cold
[    1.203399] pci 0000:00:15.2: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.203646] pci 0000:00:15.2: PCI bridge to [bus 05]
[    1.203865] pci 0000:00:15.2:   bridge window [io  0xc000-0xcfff]
[    1.204125] pci 0000:00:15.2:   bridge window [mem 0xfcc00000-0xfccfffff]
[    1.204562] pci 0000:00:15.2:   bridge window [mem 0xe7200000-0xe72fffff 64bit pref]
[    1.205170] pci 0000:00:15.2: PME# supported from D0 D3hot D3cold
[    1.205843] pci 0000:00:15.3: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.206501] pci 0000:00:15.3: PCI bridge to [bus 06]
[    1.206538] pci 0000:00:15.3:   bridge window [mem 0xfc800000-0xfc8fffff]
[    1.206868] pci 0000:00:15.3:   bridge window [mem 0xe6e00000-0xe6efffff 64bit pref]
[    1.207800] pci 0000:00:15.3: PME# supported from D0 D3hot D3cold
[    1.208570] pci 0000:00:15.4: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.209016] pci 0000:00:15.4: PCI bridge to [bus 07]
[    1.209248] pci 0000:00:15.4:   bridge window [mem 0xfc400000-0xfc4fffff]
[    1.209565] pci 0000:00:15.4:   bridge window [mem 0xe6a00000-0xe6afffff 64bit pref]
[    1.210178] pci 0000:00:15.4: PME# supported from D0 D3hot D3cold
[    1.210817] pci 0000:00:15.5: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.211254] pci 0000:00:15.5: PCI bridge to [bus 08]
[    1.211522] pci 0000:00:15.5:   bridge window [mem 0xfc000000-0xfc0fffff]
[    1.211854] pci 0000:00:15.5:   bridge window [mem 0xe6600000-0xe66fffff 64bit pref]
[    1.212462] pci 0000:00:15.5: PME# supported from D0 D3hot D3cold
[    1.212838] pci 0000:00:15.6: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.213522] pci 0000:00:15.6: PCI bridge to [bus 09]
[    1.213764] pci 0000:00:15.6:   bridge window [mem 0xfbc00000-0xfbcfffff]
[    1.214094] pci 0000:00:15.6:   bridge window [mem 0xe6200000-0xe62fffff 64bit pref]
[    1.214720] pci 0000:00:15.6: PME# supported from D0 D3hot D3cold
[    1.215350] pci 0000:00:15.7: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.215649] pci 0000:00:15.7: PCI bridge to [bus 0a]
[    1.215881] pci 0000:00:15.7:   bridge window [mem 0xfb800000-0xfb8fffff]
[    1.216208] pci 0000:00:15.7:   bridge window [mem 0xe5e00000-0xe5efffff 64bit pref]
[    1.216809] pci 0000:00:15.7: PME# supported from D0 D3hot D3cold
[    1.217617] pci 0000:00:16.0: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.218059] pci 0000:00:16.0: PCI bridge to [bus 0b]
[    1.218280] pci 0000:00:16.0:   bridge window [io  0x5000-0x5fff]
[    1.218501] pci 0000:00:16.0:   bridge window [mem 0xfd300000-0xfd3fffff]
[    1.218563] pci 0000:00:16.0:   bridge window [mem 0xe7900000-0xe79fffff 64bit pref]
[    1.219800] pci 0000:00:16.0: PME# supported from D0 D3hot D3cold
[    1.220396] pci 0000:00:16.1: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.220646] pci 0000:00:16.1: PCI bridge to [bus 0c]
[    1.220868] pci 0000:00:16.1:   bridge window [io  0x9000-0x9fff]
[    1.221130] pci 0000:00:16.1:   bridge window [mem 0xfcf00000-0xfcffffff]
[    1.221565] pci 0000:00:16.1:   bridge window [mem 0xe7500000-0xe75fffff 64bit pref]
[    1.222176] pci 0000:00:16.1: PME# supported from D0 D3hot D3cold
[    1.222847] pci 0000:00:16.2: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.223294] pci 0000:00:16.2: PCI bridge to [bus 0d]
[    1.223501] pci 0000:00:16.2:   bridge window [io  0xd000-0xdfff]
[    1.223522] pci 0000:00:16.2:   bridge window [mem 0xfcb00000-0xfcbfffff]
[    1.224510] pci 0000:00:16.2:   bridge window [mem 0xe7100000-0xe71fffff 64bit pref]
[    1.225127] pci 0000:00:16.2: PME# supported from D0 D3hot D3cold
[    1.225747] pci 0000:00:16.3: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.226187] pci 0000:00:16.3: PCI bridge to [bus 0e]
[    1.226420] pci 0000:00:16.3:   bridge window [mem 0xfc700000-0xfc7fffff]
[    1.226562] pci 0000:00:16.3:   bridge window [mem 0xe6d00000-0xe6dfffff 64bit pref]
[    1.227171] pci 0000:00:16.3: PME# supported from D0 D3hot D3cold
[    1.227855] pci 0000:00:16.4: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.228292] pci 0000:00:16.4: PCI bridge to [bus 0f]
[    1.228501] pci 0000:00:16.4:   bridge window [mem 0xfc300000-0xfc3fffff]
[    1.228562] pci 0000:00:16.4:   bridge window [mem 0xe6900000-0xe69fffff 64bit pref]
[    1.229802] pci 0000:00:16.4: PME# supported from D0 D3hot D3cold
[    1.230393] pci 0000:00:16.5: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.230646] pci 0000:00:16.5: PCI bridge to [bus 10]
[    1.230879] pci 0000:00:16.5:   bridge window [mem 0xfbf00000-0xfbffffff]
[    1.231211] pci 0000:00:16.5:   bridge window [mem 0xe6500000-0xe65fffff 64bit pref]
[    1.231799] pci 0000:00:16.5: PME# supported from D0 D3hot D3cold
[    1.232631] pci 0000:00:16.6: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.233070] pci 0000:00:16.6: PCI bridge to [bus 11]
[    1.233302] pci 0000:00:16.6:   bridge window [mem 0xfbb00000-0xfbbfffff]
[    1.233528] pci 0000:00:16.6:   bridge window [mem 0xe6100000-0xe61fffff 64bit pref]
[    1.234149] pci 0000:00:16.6: PME# supported from D0 D3hot D3cold
[    1.234795] pci 0000:00:16.7: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.235238] pci 0000:00:16.7: PCI bridge to [bus 12]
[    1.235525] pci 0000:00:16.7:   bridge window [mem 0xfb700000-0xfb7fffff]
[    1.235866] pci 0000:00:16.7:   bridge window [mem 0xe5d00000-0xe5dfffff 64bit pref]
[    1.236474] pci 0000:00:16.7: PME# supported from D0 D3hot D3cold
[    1.237099] pci 0000:00:17.0: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.237528] pci 0000:00:17.0: PCI bridge to [bus 13]
[    1.237753] pci 0000:00:17.0:   bridge window [io  0x6000-0x6fff]
[    1.238015] pci 0000:00:17.0:   bridge window [mem 0xfd200000-0xfd2fffff]
[    1.238342] pci 0000:00:17.0:   bridge window [mem 0xe7800000-0xe78fffff 64bit pref]
[    1.238799] pci 0000:00:17.0: PME# supported from D0 D3hot D3cold
[    1.239600] pci 0000:00:17.1: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.240516] pci 0000:00:17.1: PCI bridge to [bus 14]
[    1.240744] pci 0000:00:17.1:   bridge window [io  0xa000-0xafff]
[    1.241006] pci 0000:00:17.1:   bridge window [mem 0xfce00000-0xfcefffff]
[    1.241335] pci 0000:00:17.1:   bridge window [mem 0xe7400000-0xe74fffff 64bit pref]
[    1.241799] pci 0000:00:17.1: PME# supported from D0 D3hot D3cold
[    1.242375] pci 0000:00:17.2: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.242646] pci 0000:00:17.2: PCI bridge to [bus 15]
[    1.243524] pci 0000:00:17.2:   bridge window [io  0xe000-0xefff]
[    1.243789] pci 0000:00:17.2:   bridge window [mem 0xfca00000-0xfcafffff]
[    1.244562] pci 0000:00:17.2:   bridge window [mem 0xe7000000-0xe70fffff 64bit pref]
[    1.245198] pci 0000:00:17.2: PME# supported from D0 D3hot D3cold
[    1.245857] pci 0000:00:17.3: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.246296] pci 0000:00:17.3: PCI bridge to [bus 16]
[    1.246510] pci 0000:00:17.3:   bridge window [mem 0xfc600000-0xfc6fffff]
[    1.246843] pci 0000:00:17.3:   bridge window [mem 0xe6c00000-0xe6cfffff 64bit pref]
[    1.247451] pci 0000:00:17.3: PME# supported from D0 D3hot D3cold
[    1.247847] pci 0000:00:17.4: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.248286] pci 0000:00:17.4: PCI bridge to [bus 17]
[    1.248534] pci 0000:00:17.4:   bridge window [mem 0xfc200000-0xfc2fffff]
[    1.248862] pci 0000:00:17.4:   bridge window [mem 0xe6800000-0xe68fffff 64bit pref]
[    1.249616] pci 0000:00:17.4: PME# supported from D0 D3hot D3cold
[    1.250198] pci 0000:00:17.5: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.250638] pci 0000:00:17.5: PCI bridge to [bus 18]
[    1.250882] pci 0000:00:17.5:   bridge window [mem 0xfbe00000-0xfbefffff]
[    1.251210] pci 0000:00:17.5:   bridge window [mem 0xe6400000-0xe64fffff 64bit pref]
[    1.251814] pci 0000:00:17.5: PME# supported from D0 D3hot D3cold
[    1.252428] pci 0000:00:17.6: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.252646] pci 0000:00:17.6: PCI bridge to [bus 19]
[    1.252878] pci 0000:00:17.6:   bridge window [mem 0xfba00000-0xfbafffff]
[    1.253208] pci 0000:00:17.6:   bridge window [mem 0xe6000000-0xe60fffff 64bit pref]
[    1.254545] pci 0000:00:17.6: PME# supported from D0 D3hot D3cold
[    1.255174] pci 0000:00:17.7: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.255590] pci 0000:00:17.7: PCI bridge to [bus 1a]
[    1.255825] pci 0000:00:17.7:   bridge window [mem 0xfb600000-0xfb6fffff]
[    1.256155] pci 0000:00:17.7:   bridge window [mem 0xe5c00000-0xe5cfffff 64bit pref]
[    1.256730] pci 0000:00:17.7: PME# supported from D0 D3hot D3cold
[    1.257501] pci 0000:00:18.0: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.257646] pci 0000:00:18.0: PCI bridge to [bus 1b]
[    1.258513] pci 0000:00:18.0:   bridge window [io  0x7000-0x7fff]
[    1.258786] pci 0000:00:18.0:   bridge window [mem 0xfd100000-0xfd1fffff]
[    1.259115] pci 0000:00:18.0:   bridge window [mem 0xe7700000-0xe77fffff 64bit pref]
[    1.259688] pci 0000:00:18.0: PME# supported from D0 D3hot D3cold
[    1.260270] pci 0000:00:18.1: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.260657] pci 0000:00:18.1: PCI bridge to [bus 1c]
[    1.260878] pci 0000:00:18.1:   bridge window [io  0xb000-0xbfff]
[    1.261142] pci 0000:00:18.1:   bridge window [mem 0xfcd00000-0xfcdfffff]
[    1.261510] pci 0000:00:18.1:   bridge window [mem 0xe7300000-0xe73fffff 64bit pref]
[    1.262125] pci 0000:00:18.1: PME# supported from D0 D3hot D3cold
[    1.262637] pci 0000:00:18.2: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.263077] pci 0000:00:18.2: PCI bridge to [bus 1d]
[    1.263309] pci 0000:00:18.2:   bridge window [mem 0xfc900000-0xfc9fffff]
[    1.263569] pci 0000:00:18.2:   bridge window [mem 0xe6f00000-0xe6ffffff 64bit pref]
[    1.264177] pci 0000:00:18.2: PME# supported from D0 D3hot D3cold
[    1.264780] pci 0000:00:18.3: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.265645] pci 0000:00:18.3: PCI bridge to [bus 1e]
[    1.265877] pci 0000:00:18.3:   bridge window [mem 0xfc500000-0xfc5fffff]
[    1.266253] pci 0000:00:18.3:   bridge window [mem 0xe6b00000-0xe6bfffff 64bit pref]
[    1.266809] pci 0000:00:18.3: PME# supported from D0 D3hot D3cold
[    1.267430] pci 0000:00:18.4: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.267647] pci 0000:00:18.4: PCI bridge to [bus 1f]
[    1.267880] pci 0000:00:18.4:   bridge window [mem 0xfc100000-0xfc1fffff]
[    1.268212] pci 0000:00:18.4:   bridge window [mem 0xe6700000-0xe67fffff 64bit pref]
[    1.268800] pci 0000:00:18.4: PME# supported from D0 D3hot D3cold
[    1.269721] pci 0000:00:18.5: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.270161] pci 0000:00:18.5: PCI bridge to [bus 20]
[    1.270398] pci 0000:00:18.5:   bridge window [mem 0xfbd00000-0xfbdfffff]
[    1.270562] pci 0000:00:18.5:   bridge window [mem 0xe6300000-0xe63fffff 64bit pref]
[    1.271171] pci 0000:00:18.5: PME# supported from D0 D3hot D3cold
[    1.271891] pci 0000:00:18.6: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.272339] pci 0000:00:18.6: PCI bridge to [bus 21]
[    1.272501] pci 0000:00:18.6:   bridge window [mem 0xfb900000-0xfb9fffff]
[    1.272562] pci 0000:00:18.6:   bridge window [mem 0xe5f00000-0xe5ffffff 64bit pref]
[    1.273802] pci 0000:00:18.6: PME# supported from D0 D3hot D3cold
[    1.274528] pci 0000:00:18.7: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.274971] pci 0000:00:18.7: PCI bridge to [bus 22]
[    1.275534] pci 0000:00:18.7:   bridge window [mem 0xfb500000-0xfb5fffff]
[    1.275865] pci 0000:00:18.7:   bridge window [mem 0xe5b00000-0xe5bfffff 64bit pref]
[    1.276597] pci 0000:00:18.7: PME# supported from D0 D3hot D3cold
[    1.282830] pci_bus 0000:01: extended config space not accessible
[    1.310562] pci 0000:00:01.0: PCI bridge to [bus 01]
[    1.310912] pci_bus 0000:02: extended config space not accessible
[    1.311465] acpiphp: Slot [32] registered
[    1.311520] acpiphp: Slot [33] registered
[    1.311722] acpiphp: Slot [34] registered
[    1.311909] acpiphp: Slot [35] registered
[    1.312100] acpiphp: Slot [36] registered
[    1.312287] acpiphp: Slot [37] registered
[    1.312548] acpiphp: Slot [38] registered
[    1.312766] acpiphp: Slot [39] registered
[    1.312952] acpiphp: Slot [40] registered
[    1.313138] acpiphp: Slot [41] registered
[    1.313334] acpiphp: Slot [42] registered
[    1.313501] acpiphp: Slot [43] registered
[    1.313527] acpiphp: Slot [44] registered
[    1.313712] acpiphp: Slot [45] registered
[    1.314525] acpiphp: Slot [46] registered
[    1.314721] acpiphp: Slot [47] registered
[    1.314907] acpiphp: Slot [48] registered
[    1.315098] acpiphp: Slot [49] registered
[    1.315284] acpiphp: Slot [50] registered
[    1.315470] acpiphp: Slot [51] registered
[    1.315525] acpiphp: Slot [52] registered
[    1.315711] acpiphp: Slot [53] registered
[    1.315905] acpiphp: Slot [54] registered
[    1.316092] acpiphp: Slot [55] registered
[    1.316277] acpiphp: Slot [56] registered
[    1.316525] acpiphp: Slot [57] registered
[    1.316723] acpiphp: Slot [58] registered
[    1.316909] acpiphp: Slot [59] registered
[    1.317096] acpiphp: Slot [60] registered
[    1.317281] acpiphp: Slot [61] registered
[    1.317475] acpiphp: Slot [62] registered
[    1.317526] acpiphp: Slot [63] registered
[    1.317749] pci 0000:02:00.0: [15ad:0774] type 00 class 0x0c0300 conventional PCI endpoint
[    1.318791] pci 0000:02:00.0: BAR 4 [io  0x2080-0x209f]
[    1.319934] pci 0000:02:01.0: [8086:100f] type 00 class 0x020000 conventional PCI endpoint
[    1.321201] pci 0000:02:01.0: BAR 0 [mem 0xfd5c0000-0xfd5dffff 64bit]
[    1.321524] pci 0000:02:01.0: BAR 2 [mem 0xfdff0000-0xfdffffff 64bit]
[    1.321795] pci 0000:02:01.0: BAR 4 [io  0x2000-0x203f]
[    1.322026] pci 0000:02:01.0: ROM [mem 0x00000000-0x0000ffff pref]
[    1.322706] pci 0000:02:01.0: PME# supported from D0 D3hot D3cold
[    1.323728] pci 0000:02:02.0: [1274:1371] type 00 class 0x040100 conventional PCI endpoint
[    1.324516] pci 0000:02:02.0: BAR 0 [io  0x2040-0x207f]
[    1.325635] pci 0000:02:03.0: [15ad:0770] type 00 class 0x0c0320 conventional PCI endpoint
[    1.326874] pci 0000:02:03.0: BAR 0 [mem 0xfd5ef000-0xfd5effff]
[    1.328166] pci 0000:02:04.0: [15ad:07e0] type 00 class 0x010601 conventional PCI endpoint
[    1.329228] pci 0000:02:04.0: BAR 5 [mem 0xfd5ee000-0xfd5eefff]
[    1.329519] pci 0000:02:04.0: ROM [mem 0x00000000-0x0000ffff pref]
[    1.329990] pci 0000:02:04.0: PME# supported from D3hot
[    1.353862] pci 0000:00:11.0: PCI bridge to [bus 02] (subtractive decode)
[    1.354200] pci 0000:00:11.0:   bridge window [mem 0x000a0000-0x000bffff window] (subtractive decode)
[    1.354511] pci 0000:00:11.0:   bridge window [mem 0x000d0000-0x000dbfff window] (subtractive decode)
[    1.354894] pci 0000:00:11.0:   bridge window [mem 0xc0000000-0xfebfffff window] (subtractive decode)
[    1.355510] pci 0000:00:11.0:   bridge window [io  0x0000-0x0cf7 window] (subtractive decode)
[    1.355873] pci 0000:00:11.0:   bridge window [io  0x0d00-0xfeff window] (subtractive decode)
[    1.357491] pci 0000:00:15.0: PCI bridge to [bus 03]
[    1.358648] pci 0000:00:15.1: PCI bridge to [bus 04]
[    1.359952] pci 0000:00:15.2: PCI bridge to [bus 05]
[    1.361660] pci 0000:00:15.3: PCI bridge to [bus 06]
[    1.362918] pci 0000:00:15.4: PCI bridge to [bus 07]
[    1.364156] pci 0000:00:15.5: PCI bridge to [bus 08]
[    1.365416] pci 0000:00:15.6: PCI bridge to [bus 09]
[    1.366688] pci 0000:00:15.7: PCI bridge to [bus 0a]
[    1.367926] pci 0000:00:16.0: PCI bridge to [bus 0b]
[    1.369064] pci 0000:00:16.1: PCI bridge to [bus 0c]
[    1.370848] pci 0000:00:16.2: PCI bridge to [bus 0d]
[    1.372068] pci 0000:00:16.3: PCI bridge to [bus 0e]
[    1.373282] pci 0000:00:16.4: PCI bridge to [bus 0f]
[    1.374497] pci 0000:00:16.5: PCI bridge to [bus 10]
[    1.375718] pci 0000:00:16.6: PCI bridge to [bus 11]
[    1.378008] pci 0000:00:16.7: PCI bridge to [bus 12]
[    1.379349] pci 0000:00:17.0: PCI bridge to [bus 13]
[    1.380510] pci 0000:00:17.1: PCI bridge to [bus 14]
[    1.381747] pci 0000:00:17.2: PCI bridge to [bus 15]
[    1.383474] pci 0000:00:17.3: PCI bridge to [bus 16]
[    1.384656] pci 0000:00:17.4: PCI bridge to [bus 17]
[    1.385875] pci 0000:00:17.5: PCI bridge to [bus 18]
[    1.387140] pci 0000:00:17.6: PCI bridge to [bus 19]
[    1.388407] pci 0000:00:17.7: PCI bridge to [bus 1a]
[    1.389602] pci 0000:00:18.0: PCI bridge to [bus 1b]
[    1.390873] pci 0000:00:18.1: PCI bridge to [bus 1c]
[    1.392133] pci 0000:00:18.2: PCI bridge to [bus 1d]
[    1.393852] pci 0000:00:18.3: PCI bridge to [bus 1e]
[    1.395143] pci 0000:00:18.4: PCI bridge to [bus 1f]
[    1.396327] pci 0000:00:18.5: PCI bridge to [bus 20]
[    1.397651] pci 0000:00:18.6: PCI bridge to [bus 21]
[    1.398935] pci 0000:00:18.7: PCI bridge to [bus 22]
[    1.400831] ACPI: PCI: Interrupt link LNKA configured for IRQ 9
[    1.401149] ACPI: PCI: Interrupt link LNKB configured for IRQ 11
[    1.401469] ACPI: PCI: Interrupt link LNKC configured for IRQ 10
[    1.401578] ACPI: PCI: Interrupt link LNKD configured for IRQ 7
[    1.451654] iommu: Default domain type: Translated
[    1.451765] iommu: DMA domain TLB invalidation policy: lazy mode
[    1.452688] SCSI subsystem initialized
[    1.452974] libata version 3.00 loaded.
[    1.452974] ACPI: bus type USB registered
[    1.452974] usbcore: registered new interface driver usbfs
[    1.453518] usbcore: registered new interface driver hub
[    1.453842] usbcore: registered new device driver usb
[    1.454104] pps_core: LinuxPPS API ver. 1 registered
[    1.454312] pps_core: Software ver. 5.3.6 - Copyright 2005-2007 Rodolfo Giometti <giometti@linux.it>
[    1.454635] PTP clock support registered
[    1.455796] EDAC MC: Ver: 3.0.0
[    1.459218] NetLabel: Initializing
[    1.459379] NetLabel:  domain hash size = 128
[    1.459501] NetLabel:  protocols = UNLABELED CIPSOv4 CALIPSO
[    1.459537] NetLabel:  unlabeled traffic allowed by default
[    1.460549] mctp: management component transport protocol core
[    1.460792] NET: Registered PF_MCTP protocol family
[    1.461501] PCI: Using ACPI for IRQ routing
[    1.587599] PCI: pci_cache_line_size set to 64 bytes
[    1.588190] e820: reserve RAM buffer [mem 0x0009e800-0x0009ffff]
[    1.588196] e820: reserve RAM buffer [mem 0xbfed0000-0xbfffffff]
[    1.588541] pci 0000:00:0f.0: vgaarb: setting as boot VGA device
[    1.588817] pci 0000:00:0f.0: vgaarb: bridge control possible
[    1.589053] pci 0000:00:0f.0: vgaarb: VGA device added: decodes=io+mem,owns=io+mem,locks=none
[    1.589410] vgaarb: loaded
[    1.589613] hpet0: at MMIO 0xfed00000, IRQs 2, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
[    1.590021] hpet0: 16 comparators, 64-bit 14.318180 MHz counter
[    1.591926] clocksource: Switched to clocksource tsc-early
[    1.592758] VFS: Disk quotas dquot_6.6.0
[    1.593034] VFS: Dquot-cache hash table entries: 512 (order 0, 4096 bytes)
[    1.594094] AppArmor: AppArmor Filesystem Enabled
[    1.594340] pnp: PnP ACPI init
[    1.594650] system 00:00: [io  0x1000-0x103f] has been reserved
[    1.628368] system 00:00: [io  0x1040-0x104f] has been reserved
[    1.628616] system 00:00: [io  0x0cf0-0x0cf1] has been reserved
[    1.629188] system 00:04: [mem 0xfed00000-0xfed003ff] has been reserved
[    1.631352] pnp 00:05: [dma 2]
[    1.631649] system 00:06: [io  0xfce0-0xfcff] has been reserved
[    1.631955] system 00:06: [mem 0xf0000000-0xf7ffffff] has been reserved
[    1.632226] system 00:06: [mem 0xfe800000-0xfe9fffff] has been reserved
[    1.731422] pnp: PnP ACPI: found 7 devices
[    1.781329] clocksource: acpi_pm: mask: 0xffffff max_cycles: 0xffffff, max_idle_ns: 2085701024 ns
[    1.782065] NET: Registered PF_INET protocol family
[    1.785050] IP idents hash table entries: 262144 (order: 9, 2097152 bytes, linear)
[    1.838764] tcp_listen_portaddr_hash hash table entries: 16384 (order: 6, 262144 bytes, linear)
