[    0.000000] Linux version 6.14.0-33-generic (buildd@lcy02-amd64-010) (x86_64-linux-gnu-gcc-14 (Ubuntu 14.2.0-19ubuntu2) 14.2.0, GNU ld (GNU Binutils for Ubuntu) 2.44) #33-Ubuntu SMP PREEMPT_DYNAMIC Wed Sep 17 23:22:02 UTC 2025 (Ubuntu 6.14.0-33.33-generic 6.14.11)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-6.14.0-33-generic root=UUID=1cbb8294-d9e9-4b18-9fce-6fa89d7fe721 ro
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] [Firmware Bug]: TSC doesn't count with P0 frequency!
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009e7ff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e800-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000bfecffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000bfed0000-0x00000000bfefefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000bfeff000-0x00000000bfefffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000bff00000-0x00000000bfffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000f0000000-0x00000000f7ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffe0000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000083fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] APIC: Static calls initialized
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 11/12/2020
[    0.000000] DMI: Memory slots populated: 2/128
[    0.000000] vmware: hypercall mode: 0x01
[    0.000000] Hypervisor detected: VMware
[    0.000000] vmware: TSC freq read from hypervisor : 4291.842 MHz
[    0.000000] vmware: Host bus clock speed read from hypervisor : 66000000 Hz
[    0.000000] vmware: using clock offset of 5973232634 ns
[    0.002147] tsc: Detected 4291.842 MHz processor
[    0.005670] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.011277] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.013225] last_pfn = 0x840000 max_arch_pfn = 0x400000000
[    0.013720] total RAM covered: 1047552M
[    0.014152]  gran_size: 64K 	chunk_size: 64K 	num_reg: 8  	lose cover RAM: 768G
[    1.181120] pci 0000:00:07.7: BAR 1 [mem 0xfebc0000-0xfebfffff 64bit]
[    1.186778] pci 0000:00:0f.0: [15ad:0405] type 00 class 0x030000 conventional PCI endpoint
[    1.188159] pci 0000:00:0f.0: BAR 0 [io  0x1070-0x107f]
[    1.188400] pci 0000:00:0f.0: BAR 1 [mem 0xe8000000-0xefffffff pref]
[    1.189489] pci 0000:00:0f.0: BAR 2 [mem 0xfe000000-0xfe7fffff]
[    1.189506] pci 0000:00:0f.0: ROM [mem 0x00000000-0x00007fff pref]
[    1.189797] pci 0000:00:0f.0: Video device with shadowed ROM at [mem 0x000c0000-0x000dffff]
[    1.190396] pci 0000:00:10.0: [1000:0030] type 00 class 0x010000 conventional PCI endpoint
[    1.192229] pci 0000:00:10.0: BAR 0 [io  0x1400-0x14ff]
[    1.192496] pci 0000:00:10.0: BAR 1 [mem 0xfeb80000-0xfeb9ffff 64bit]
[    1.192771] pci 0000:00:10.0: BAR 3 [mem 0xfeba0000-0xfebbffff 64bit]
[    1.193044] pci 0000:00:10.0: ROM [mem 0x00000000-0x00003fff pref]
[    1.193044] pci 0000:00:11.0: [15ad:0790] type 01 class 0x060401 conventional PCI bridge
[    1.193603] pci 0000:00:11.0: PCI bridge to [bus 02] (subtractive decode)
[    1.193896] pci 0000:00:11.0:   bridge window [io  0x2000-0x3fff]
[    1.194158] pci 0000:00:11.0:   bridge window [mem 0xfd500000-0xfdffffff]
[    1.194473] pci 0000:00:11.0:   bridge window [mem 0xe7b00000-0xe7ffffff 64bit pref]
[    1.197675] pci 0000:00:15.0: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.198117] pci 0000:00:15.0: PCI bridge to [bus 03]
[    1.198337] pci 0000:00:15.0:   bridge window [io  0x4000-0x4fff]
[    1.198496] pci 0000:00:15.0:   bridge window [mem 0xfd400000-0xfd4fffff]
[    1.198833] pci 0000:00:15.0:   bridge window [mem 0xe7a00000-0xe7afffff 64bit pref]
[    1.199526] pci 0000:00:15.0: PME# supported from D0 D3hot D3cold
[    1.200165] pci 0000:00:15.1: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.200631] pci 0000:00:15.1: PCI bridge to [bus 04]
[    1.200857] pci 0000:00:15.1:   bridge window [io  0x8000-0x8fff]
[    1.201117] pci 0000:00:15.1:   bridge window [mem 0xfd000000-0xfd0fffff]
[    1.201444] pci 0000:00:15.1:   bridge window [mem 0xe7600000-0xe76fffff 64bit pref]
[    1.202770] pci 0000:00:15.1: PME# supported from D0 D3hot D3cold
[    1.202770] pci 0000:00:15.2: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.203125] pci 0000:00:15.2: PCI bridge to [bus 05]
[    1.203345] pci 0000:00:15.2:   bridge window [io  0xc000-0xcfff]
[    1.203496] pci 0000:00:15.2:   bridge window [mem 0xfcc00000-0xfccfffff]
[    1.203823] pci 0000:00:15.2:   bridge window [mem 0xe7200000-0xe72fffff 64bit pref]
[    1.204544] pci 0000:00:15.2: PME# supported from D0 D3hot D3cold
[    1.205647] pci 0000:00:15.3: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.206100] pci 0000:00:15.3: PCI bridge to [bus 06]
[    1.206339] pci 0000:00:15.3:   bridge window [mem 0xfc800000-0xfc8fffff]
[    1.206537] pci 0000:00:15.3:   bridge window [mem 0xe6e00000-0xe6efffff 64bit pref]
[    1.207149] pci 0000:00:15.3: PME# supported from D0 D3hot D3cold
[    1.208473] pci 0000:00:15.4: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.208473] pci 0000:00:15.4: PCI bridge to [bus 07]
[    1.208473] pci 0000:00:15.4:   bridge window [mem 0xfc400000-0xfc4fffff]
[    1.209534] pci 0000:00:15.4:   bridge window [mem 0xe6a00000-0xe6afffff 64bit pref]
[    1.209769] pci 0000:00:15.4: PME# supported from D0 D3hot D3cold
[    1.210345] pci 0000:00:15.5: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.210617] pci 0000:00:15.5: PCI bridge to [bus 08]
[    1.210849] pci 0000:00:15.5:   bridge window [mem 0xfc000000-0xfc0fffff]
[    1.211177] pci 0000:00:15.5:   bridge window [mem 0xe6600000-0xe66fffff 64bit pref]
[    1.212770] pci 0000:00:15.5: PME# supported from D0 D3hot D3cold
[    1.212770] pci 0000:00:15.6: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.213064] pci 0000:00:15.6: PCI bridge to [bus 09]
[    1.213296] pci 0000:00:15.6:   bridge window [mem 0xfbc00000-0xfbcfffff]
[    1.213538] pci 0000:00:15.6:   bridge window [mem 0xe6200000-0xe62fffff 64bit pref]
[    1.214148] pci 0000:00:15.6: PME# supported from D0 D3hot D3cold
[    1.214692] pci 0000:00:15.7: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.215129] pci 0000:00:15.7: PCI bridge to [bus 0a]
[    1.215360] pci 0000:00:15.7:   bridge window [mem 0xfb800000-0xfb8fffff]
[    1.216536] pci 0000:00:15.7:   bridge window [mem 0xe5e00000-0xe5efffff 64bit pref]
[    1.217143] pci 0000:00:15.7: PME# supported from D0 D3hot D3cold
[    1.217473] pci 0000:00:16.0: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.217617] pci 0000:00:16.0: PCI bridge to [bus 0b]
[    1.217837] pci 0000:00:16.0:   bridge window [io  0x5000-0x5fff]
[    1.218494] pci 0000:00:16.0:   bridge window [mem 0xfd300000-0xfd3fffff]
[    1.218539] pci 0000:00:16.0:   bridge window [mem 0xe7900000-0xe79fffff 64bit pref]
[    1.219149] pci 0000:00:16.0: PME# supported from D0 D3hot D3cold
[    1.219778] pci 0000:00:16.1: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.220219] pci 0000:00:16.1: PCI bridge to [bus 0c]
[    1.220440] pci 0000:00:16.1:   bridge window [io  0x9000-0x9fff]
[    1.220473] pci 0000:00:16.1:   bridge window [mem 0xfcf00000-0xfcffffff]
[    1.220473] pci 0000:00:16.1:   bridge window [mem 0xe7500000-0xe75fffff 64bit pref]
[    1.220790] pci 0000:00:16.1: PME# supported from D0 D3hot D3cold
[    1.221393] pci 0000:00:16.2: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.221619] pci 0000:00:16.2: PCI bridge to [bus 0d]
[    1.221843] pci 0000:00:16.2:   bridge window [io  0xd000-0xdfff]
[    1.222105] pci 0000:00:16.2:   bridge window [mem 0xfcb00000-0xfcbfffff]
[    1.222534] pci 0000:00:16.2:   bridge window [mem 0xe7100000-0xe71fffff 64bit pref]
[    1.223146] pci 0000:00:16.2: PME# supported from D0 D3hot D3cold
[    1.224473] pci 0000:00:16.3: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.224473] pci 0000:00:16.3: PCI bridge to [bus 0e]
[    1.224508] pci 0000:00:16.3:   bridge window [mem 0xfc700000-0xfc7fffff]
[    1.224843] pci 0000:00:16.3:   bridge window [mem 0xe6d00000-0xe6dfffff 64bit pref]
[    1.225771] pci 0000:00:16.3: PME# supported from D0 D3hot D3cold
[    1.226551] pci 0000:00:16.4: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.226991] pci 0000:00:16.4: PCI bridge to [bus 0f]
[    1.227224] pci 0000:00:16.4:   bridge window [mem 0xfc300000-0xfc3fffff]
[    1.227511] pci 0000:00:16.4:   bridge window [mem 0xe6900000-0xe69fffff 64bit pref]
[    1.228134] pci 0000:00:16.4: PME# supported from D0 D3hot D3cold
[    1.228758] pci 0000:00:16.5: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.229197] pci 0000:00:16.5: PCI bridge to [bus 10]
[    1.229432] pci 0000:00:16.5:   bridge window [mem 0xfbf00000-0xfbffffff]
[    1.230535] pci 0000:00:16.5:   bridge window [mem 0xe6500000-0xe65fffff 64bit pref]
[    1.231142] pci 0000:00:16.5: PME# supported from D0 D3hot D3cold
[    1.231812] pci 0000:00:16.6: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.232252] pci 0000:00:16.6: PCI bridge to [bus 11]
[    1.232252] pci 0000:00:16.6:   bridge window [mem 0xfbb00000-0xfbbfffff]
[    1.232252] pci 0000:00:16.6:   bridge window [mem 0xe6100000-0xe61fffff 64bit pref]
[    1.232558] pci 0000:00:16.6: PME# supported from D0 D3hot D3cold
[    1.233157] pci 0000:00:16.7: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.233540] pci 0000:00:16.7: PCI bridge to [bus 12]
[    1.233775] pci 0000:00:16.7:   bridge window [mem 0xfb700000-0xfb7fffff]
[    1.234103] pci 0000:00:16.7:   bridge window [mem 0xe5d00000-0xe5dfffff 64bit pref]
[    1.234741] pci 0000:00:16.7: PME# supported from D0 D3hot D3cold
[    1.235315] pci 0000:00:17.0: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.236619] pci 0000:00:17.0: PCI bridge to [bus 13]
[    1.236840] pci 0000:00:17.0:   bridge window [io  0x6000-0x6fff]
[    1.237103] pci 0000:00:17.0:   bridge window [mem 0xfd200000-0xfd2fffff]
[    1.237103] pci 0000:00:17.0:   bridge window [mem 0xe7800000-0xe78fffff 64bit pref]
[    1.237151] pci 0000:00:17.0: PME# supported from D0 D3hot D3cold
[    1.237663] pci 0000:00:17.1: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.238582] pci 0000:00:17.1: PCI bridge to [bus 14]
[    1.238807] pci 0000:00:17.1:   bridge window [io  0xa000-0xafff]
[    1.239069] pci 0000:00:17.1:   bridge window [mem 0xfce00000-0xfcefffff]
[    1.239397] pci 0000:00:17.1:   bridge window [mem 0xe7400000-0xe74fffff 64bit pref]
[    1.240773] pci 0000:00:17.1: PME# supported from D0 D3hot D3cold
[    1.241473] pci 0000:00:17.2: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.241473] pci 0000:00:17.2: PCI bridge to [bus 15]
[    1.242495] pci 0000:00:17.2:   bridge window [io  0xe000-0xefff]
[    1.242495] pci 0000:00:17.2:   bridge window [mem 0xfca00000-0xfcafffff]
[    1.242822] pci 0000:00:17.2:   bridge window [mem 0xe7000000-0xe70fffff 64bit pref]
[    1.243558] pci 0000:00:17.2: PME# supported from D0 D3hot D3cold
[    1.244151] pci 0000:00:17.3: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.244629] pci 0000:00:17.3: PCI bridge to [bus 16]
[    1.244861] pci 0000:00:17.3:   bridge window [mem 0xfc600000-0xfc6fffff]
[    1.245189] pci 0000:00:17.3:   bridge window [mem 0xe6c00000-0xe6cfffff 64bit pref]
[    1.245775] pci 0000:00:17.3: PME# supported from D0 D3hot D3cold
[    1.246354] pci 0000:00:17.4: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.247617] pci 0000:00:17.4: PCI bridge to [bus 17]
[    1.247850] pci 0000:00:17.4:   bridge window [mem 0xfc200000-0xfc2fffff]
[    1.248177] pci 0000:00:17.4:   bridge window [mem 0xe6800000-0xe68fffff 64bit pref]
[    1.248177] pci 0000:00:17.4: PME# supported from D0 D3hot D3cold
[    1.248510] pci 0000:00:17.5: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.248955] pci 0000:00:17.5: PCI bridge to [bus 18]
[    1.249187] pci 0000:00:17.5:   bridge window [mem 0xfbe00000-0xfbefffff]
[    1.249541] pci 0000:00:17.5:   bridge window [mem 0xe6400000-0xe64fffff 64bit pref]
[    1.250152] pci 0000:00:17.5: PME# supported from D0 D3hot D3cold
[    1.250764] pci 0000:00:17.6: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.251201] pci 0000:00:17.6: PCI bridge to [bus 19]
[    1.251433] pci 0000:00:17.6:   bridge window [mem 0xfba00000-0xfbafffff]
[    1.252534] pci 0000:00:17.6:   bridge window [mem 0xe6000000-0xe60fffff 64bit pref]
[    1.252736] pci 0000:00:17.6: PME# supported from D0 D3hot D3cold
[    1.253319] pci 0000:00:17.7: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.253623] pci 0000:00:17.7: PCI bridge to [bus 1a]
[    1.253856] pci 0000:00:17.7:   bridge window [mem 0xfb600000-0xfb6fffff]
[    1.254188] pci 0000:00:17.7:   bridge window [mem 0xe5c00000-0xe5cfffff 64bit pref]
[    1.254742] pci 0000:00:17.7: PME# supported from D0 D3hot D3cold
[    1.255331] pci 0000:00:18.0: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.256617] pci 0000:00:18.0: PCI bridge to [bus 1b]
[    1.256838] pci 0000:00:18.0:   bridge window [io  0x7000-0x7fff]
[    1.257101] pci 0000:00:18.0:   bridge window [mem 0xfd100000-0xfd1fffff]
[    1.257101] pci 0000:00:18.0:   bridge window [mem 0xe7700000-0xe77fffff 64bit pref]
[    1.257154] pci 0000:00:18.0: PME# supported from D0 D3hot D3cold
[    1.258473] pci 0000:00:18.1: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.258613] pci 0000:00:18.1: PCI bridge to [bus 1c]
[    1.258833] pci 0000:00:18.1:   bridge window [io  0xb000-0xbfff]
[    1.259100] pci 0000:00:18.1:   bridge window [mem 0xfcd00000-0xfcdfffff]
[    1.259427] pci 0000:00:18.1:   bridge window [mem 0xe7300000-0xe73fffff 64bit pref]
[    1.260770] pci 0000:00:18.1: PME# supported from D0 D3hot D3cold
[    1.260770] pci 0000:00:18.2: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.261550] pci 0000:00:18.2: PCI bridge to [bus 1d]
[    1.261784] pci 0000:00:18.2:   bridge window [mem 0xfc900000-0xfc9fffff]
[    1.262112] pci 0000:00:18.2:   bridge window [mem 0xe6f00000-0xe6ffffff 64bit pref]
[    1.262698] pci 0000:00:18.2: PME# supported from D0 D3hot D3cold
[    1.263273] pci 0000:00:18.3: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.263621] pci 0000:00:18.3: PCI bridge to [bus 1e]
[    1.263854] pci 0000:00:18.3:   bridge window [mem 0xfc500000-0xfc5fffff]
[    1.264181] pci 0000:00:18.3:   bridge window [mem 0xe6b00000-0xe6bfffff 64bit pref]
[    1.264775] pci 0000:00:18.3: PME# supported from D0 D3hot D3cold
[    1.265360] pci 0000:00:18.4: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.266618] pci 0000:00:18.4: PCI bridge to [bus 1f]
[    1.266849] pci 0000:00:18.4:   bridge window [mem 0xfc100000-0xfc1fffff]
[    1.267177] pci 0000:00:18.4:   bridge window [mem 0xe6700000-0xe67fffff 64bit pref]
[    1.267775] pci 0000:00:18.4: PME# supported from D0 D3hot D3cold
[    1.267775] pci 0000:00:18.5: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.268061] pci 0000:00:18.5: PCI bridge to [bus 20]
[    1.268292] pci 0000:00:18.5:   bridge window [mem 0xfbd00000-0xfbdfffff]
[    1.269534] pci 0000:00:18.5:   bridge window [mem 0xe6300000-0xe63fffff 64bit pref]
[    1.270142] pci 0000:00:18.5: PME# supported from D0 D3hot D3cold
[    1.270846] pci 0000:00:18.6: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.271291] pci 0000:00:18.6: PCI bridge to [bus 21]
[    1.271473] pci 0000:00:18.6:   bridge window [mem 0xfb900000-0xfb9fffff]
[    1.271473] pci 0000:00:18.6:   bridge window [mem 0xe5f00000-0xe5ffffff 64bit pref]
[    1.272772] pci 0000:00:18.6: PME# supported from D0 D3hot D3cold
[    1.272772] pci 0000:00:18.7: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.272952] pci 0000:00:18.7: PCI bridge to [bus 22]
[    1.273182] pci 0000:00:18.7:   bridge window [mem 0xfb500000-0xfb5fffff]
[    1.273517] pci 0000:00:18.7:   bridge window [mem 0xe5b00000-0xe5bfffff 64bit pref]
[    1.274126] pci 0000:00:18.7: PME# supported from D0 D3hot D3cold
[    1.280640] pci_bus 0000:01: extended config space not accessible
[    1.307937] pci 0000:00:01.0: PCI bridge to [bus 01]
[    1.308273] pci_bus 0000:02: extended config space not accessible
[    1.309473] acpiphp: Slot [32] registered
[    1.309510] acpiphp: Slot [33] registered
[    1.309706] acpiphp: Slot [34] registered
[    1.309892] acpiphp: Slot [35] registered
[    1.310078] acpiphp: Slot [36] registered
[    1.310264] acpiphp: Slot [37] registered
[    1.310497] acpiphp: Slot [38] registered
[    1.310687] acpiphp: Slot [39] registered
[    1.310882] acpiphp: Slot [40] registered
[    1.311068] acpiphp: Slot [41] registered
[    1.311254] acpiphp: Slot [42] registered
[    1.311440] acpiphp: Slot [43] registered
[    1.312497] acpiphp: Slot [44] registered
[    1.312688] acpiphp: Slot [45] registered
[    1.312874] acpiphp: Slot [46] registered
[    1.312874] acpiphp: Slot [47] registered
[    1.312874] acpiphp: Slot [48] registered
[    1.312878] acpiphp: Slot [49] registered
[    1.313066] acpiphp: Slot [50] registered
[    1.313252] acpiphp: Slot [51] registered
[    1.313497] acpiphp: Slot [52] registered
[    1.313692] acpiphp: Slot [53] registered
[    1.313877] acpiphp: Slot [54] registered
[    1.314072] acpiphp: Slot [55] registered
[    1.314258] acpiphp: Slot [56] registered
[    1.314487] acpiphp: Slot [57] registered
[    1.314680] acpiphp: Slot [58] registered
[    1.314865] acpiphp: Slot [59] registered
[    1.315051] acpiphp: Slot [60] registered
[    1.315237] acpiphp: Slot [61] registered
[    1.315422] acpiphp: Slot [62] registered
[    1.315505] acpiphp: Slot [63] registered
[    1.315721] pci 0000:02:00.0: [15ad:0774] type 00 class 0x0c0300 conventional PCI endpoint
[    1.316693] pci 0000:02:00.0: BAR 4 [io  0x2080-0x209f]
[    1.317841] pci 0000:02:01.0: [8086:100f] type 00 class 0x020000 conventional PCI endpoint
[    1.319103] pci 0000:02:01.0: BAR 0 [mem 0xfd5c0000-0xfd5dffff 64bit]
[    1.319396] pci 0000:02:01.0: BAR 2 [mem 0xfdff0000-0xfdffffff 64bit]
[    1.320490] pci 0000:02:01.0: BAR 4 [io  0x2000-0x203f]
[    1.320719] pci 0000:02:01.0: ROM [mem 0x00000000-0x0000ffff pref]
[    1.321151] pci 0000:02:01.0: PME# supported from D0 D3hot D3cold
[    1.322179] pci 0000:02:02.0: [1274:1371] type 00 class 0x040100 conventional PCI endpoint
[    1.322920] pci 0000:02:02.0: BAR 0 [io  0x2040-0x207f]
[    1.323234] pci 0000:02:03.0: [15ad:0770] type 00 class 0x0c0320 conventional PCI endpoint
[    1.325517] pci 0000:02:03.0: BAR 0 [mem 0xfd5ef000-0xfd5effff]
[    1.326473] pci 0000:02:04.0: [15ad:07e0] type 00 class 0x010601 conventional PCI endpoint
[    1.327890] pci 0000:02:04.0: BAR 5 [mem 0xfd5ee000-0xfd5eefff]
[    1.328150] pci 0000:02:04.0: ROM [mem 0x00000000-0x0000ffff pref]
[    1.328668] pci 0000:02:04.0: PME# supported from D3hot
[    1.352304] pci 0000:00:11.0: PCI bridge to [bus 02] (subtractive decode)
[    1.353543] pci 0000:00:11.0:   bridge window [mem 0x000a0000-0x000bffff window] (subtractive decode)
[    1.353916] pci 0000:00:11.0:   bridge window [mem 0x000d0000-0x000dbfff window] (subtractive decode)
[    1.354287] pci 0000:00:11.0:   bridge window [mem 0xc0000000-0xfebfffff window] (subtractive decode)
[    1.354482] pci 0000:00:11.0:   bridge window [io  0x0000-0x0cf7 window] (subtractive decode)
[    1.354831] pci 0000:00:11.0:   bridge window [io  0x0d00-0xfeff window] (subtractive decode)
[    1.355849] pci 0000:00:15.0: PCI bridge to [bus 03]
[    1.356930] pci 0000:00:15.1: PCI bridge to [bus 04]
[    1.358199] pci 0000:00:15.2: PCI bridge to [bus 05]
[    1.359449] pci 0000:00:15.3: PCI bridge to [bus 06]
[    1.361037] pci 0000:00:15.4: PCI bridge to [bus 07]
[    1.362806] pci 0000:00:15.5: PCI bridge to [bus 08]
[    1.364002] pci 0000:00:15.6: PCI bridge to [bus 09]
[    1.365175] pci 0000:00:15.7: PCI bridge to [bus 0a]
[    1.366441] pci 0000:00:16.0: PCI bridge to [bus 0b]
[    1.367547] pci 0000:00:16.1: PCI bridge to [bus 0c]
[    1.368751] pci 0000:00:16.2: PCI bridge to [bus 0d]
[    1.370000] pci 0000:00:16.3: PCI bridge to [bus 0e]
[    1.371644] pci 0000:00:16.4: PCI bridge to [bus 0f]
[    1.372843] pci 0000:00:16.5: PCI bridge to [bus 10]
[    1.374135] pci 0000:00:16.6: PCI bridge to [bus 11]
[    1.375909] pci 0000:00:16.7: PCI bridge to [bus 12]
[    1.377473] pci 0000:00:17.0: PCI bridge to [bus 13]
[    1.378712] pci 0000:00:17.1: PCI bridge to [bus 14]
[    1.379962] pci 0000:00:17.2: PCI bridge to [bus 15]
[    1.381009] pci 0000:00:17.3: PCI bridge to [bus 16]
[    1.382296] pci 0000:00:17.4: PCI bridge to [bus 17]
[    1.383936] pci 0000:00:17.5: PCI bridge to [bus 18]
[    1.385190] pci 0000:00:17.6: PCI bridge to [bus 19]
[    1.386362] pci 0000:00:17.7: PCI bridge to [bus 1a]
[    1.387578] pci 0000:00:18.0: PCI bridge to [bus 1b]
[    1.388813] pci 0000:00:18.1: PCI bridge to [bus 1c]
[    1.389988] pci 0000:00:18.2: PCI bridge to [bus 1d]
[    1.391237] pci 0000:00:18.3: PCI bridge to [bus 1e]
[    1.392874] pci 0000:00:18.4: PCI bridge to [bus 1f]
[    1.394473] pci 0000:00:18.5: PCI bridge to [bus 20]
[    1.395358] pci 0000:00:18.6: PCI bridge to [bus 21]
[    1.396990] pci 0000:00:18.7: PCI bridge to [bus 22]
[    1.398581] ACPI: PCI: Interrupt link LNKA configured for IRQ 9
[    1.398902] ACPI: PCI: Interrupt link LNKB configured for IRQ 11
[    1.399211] ACPI: PCI: Interrupt link LNKC configured for IRQ 10
[    1.399540] ACPI: PCI: Interrupt link LNKD configured for IRQ 7
[    1.448565] iommu: Default domain type: Translated
[    1.448729] iommu: DMA domain TLB invalidation policy: lazy mode
[    1.449156] SCSI subsystem initialized
[    1.450607] libata version 3.00 loaded.
[    1.450642] ACPI: bus type USB registered
[    1.450845] usbcore: registered new interface driver usbfs
[    1.451076] usbcore: registered new interface driver hub
[    1.451076] usbcore: registered new device driver usb
[    1.451076] pps_core: LinuxPPS API ver. 1 registered
[    1.451084] pps_core: Software ver. 5.3.6 - Copyright 2005-2007 Rodolfo Giometti <giometti@linux.it>
[    1.451513] PTP clock support registered
[    1.452750] EDAC MC: Ver: 3.0.0
[    1.456051] NetLabel: Initializing
[    1.456210] NetLabel:  domain hash size = 128
[    1.456394] NetLabel:  protocols = UNLABELED CIPSOv4 CALIPSO
[    1.457623] NetLabel:  unlabeled traffic allowed by default
[    1.457881] mctp: management component transport protocol core
[    1.457881] NET: Registered PF_MCTP protocol family
[    1.458508] PCI: Using ACPI for IRQ routing
[    1.585004] PCI: pci_cache_line_size set to 64 bytes
[    1.585605] e820: reserve RAM buffer [mem 0x0009e800-0x0009ffff]
[    1.585611] e820: reserve RAM buffer [mem 0xbfed0000-0xbfffffff]
[    1.585659] pci 0000:00:0f.0: vgaarb: setting as boot VGA device
[    1.585766] pci 0000:00:0f.0: vgaarb: bridge control possible
[    1.586003] pci 0000:00:0f.0: vgaarb: VGA device added: decodes=io+mem,owns=io+mem,locks=none
[    1.586487] vgaarb: loaded
[    1.586640] hpet0: at MMIO 0xfed00000, IRQs 2, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
[    1.586962] hpet0: 16 comparators, 64-bit 14.318180 MHz counter
[    1.590535] clocksource: Switched to clocksource tsc-early
[    1.592575] VFS: Disk quotas dquot_6.6.0
[    1.592767] VFS: Dquot-cache hash table entries: 512 (order 0, 4096 bytes)
[    1.594471] AppArmor: AppArmor Filesystem Enabled
[    1.594745] pnp: PnP ACPI init
[    1.595181] system 00:00: [io  0x1000-0x103f] has been reserved
[    1.595436] system 00:00: [io  0x1040-0x104f] has been reserved
[    1.595683] system 00:00: [io  0x0cf0-0x0cf1] has been reserved
[    1.596248] system 00:04: [mem 0xfed00000-0xfed003ff] has been reserved
[    1.598409] pnp 00:05: [dma 2]
[    1.599090] system 00:06: [io  0xfce0-0xfcff] has been reserved
[    1.599090] system 00:06: [mem 0xf0000000-0xf7ffffff] has been reserved
[    1.632658] system 00:06: [mem 0xfe800000-0xfe9fffff] has been reserved
[    1.698308] pnp: PnP ACPI: found 7 devices
[    1.747447] clocksource: acpi_pm: mask: 0xffffff max_cycles: 0xffffff, max_idle_ns: 2085701024 ns
[    1.747894] NET: Registered PF_INET protocol family
[    1.784446] IP idents hash table entries: 262144 (order: 9, 2097152 bytes, linear)
[    1.839561] tcp_listen_portaddr_hash hash table entries: 16384 (order: 6, 262144 bytes, linear)
