[    0.000000] Linux version 6.14.0-33-generic (buildd@lcy02-amd64-010) (x86_64-linux-gnu-gcc-14 (Ubuntu 14.2.0-19ubuntu2) 14.2.0, GNU ld (GNU Binutils for Ubuntu) 2.44) #33-Ubuntu SMP PREEMPT_DYNAMIC Wed Sep 17 23:22:02 UTC 2025 (Ubuntu 6.14.0-33.33-generic 6.14.11)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-6.14.0-33-generic root=UUID=1cbb8294-d9e9-4b18-9fce-6fa89d7fe721 ro
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] [Firmware Bug]: TSC doesn't count with P0 frequency!
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009e7ff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e800-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000bfecffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000bfed0000-0x00000000bfefefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000bfeff000-0x00000000bfefffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000bff00000-0x00000000bfffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000f0000000-0x00000000f7ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffe0000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000083fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] APIC: Static calls initialized
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 11/12/2020
[    0.000000] DMI: Memory slots populated: 2/128
[    0.000000] vmware: hypercall mode: 0x01
[    0.000000] Hypervisor detected: VMware
[    0.000000] vmware: TSC freq read from hypervisor : 4291.842 MHz
[    0.000000] vmware: Host bus clock speed read from hypervisor : 66000000 Hz
[    0.000000] vmware: using clock offset of 6132932514 ns
[    0.002147] tsc: Detected 4291.842 MHz processor
[    0.005670] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.011277] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.013225] last_pfn = 0x840000 max_arch_pfn = 0x400000000
[    0.013720] total RAM covered: 1047552M
[    0.014152]  gran_size: 64K 	chunk_size: 64K 	num_reg: 8  	lose cover RAM: 768G
[    1.169658] pci 0000:00:07.7: BAR 1 [mem 0xfebc0000-0xfebfffff 64bit]
[    1.176558] pci 0000:00:0f.0: [15ad:0405] type 00 class 0x030000 conventional PCI endpoint
[    1.177914] pci 0000:00:0f.0: BAR 0 [io  0x1070-0x107f]
[    1.178399] pci 0000:00:0f.0: BAR 1 [mem 0xe8000000-0xefffffff pref]
[    1.178668] pci 0000:00:0f.0: BAR 2 [mem 0xfe000000-0xfe7fffff]
[    1.178937] pci 0000:00:0f.0: ROM [mem 0x00000000-0x00007fff pref]
[    1.179413] pci 0000:00:0f.0: Video device with shadowed ROM at [mem 0x000c0000-0x000dffff]
[    1.180033] pci 0000:00:10.0: [1000:0030] type 00 class 0x010000 conventional PCI endpoint
[    1.180935] pci 0000:00:10.0: BAR 0 [io  0x1400-0x14ff]
[    1.181406] pci 0000:00:10.0: BAR 1 [mem 0xfeb80000-0xfeb9ffff 64bit]
[    1.181682] pci 0000:00:10.0: BAR 3 [mem 0xfeba0000-0xfebbffff 64bit]
[    1.181966] pci 0000:00:10.0: ROM [mem 0x00000000-0x00003fff pref]
[    1.182609] pci 0000:00:11.0: [15ad:0790] type 01 class 0x060401 conventional PCI bridge
[    1.183080] pci 0000:00:11.0: PCI bridge to [bus 02] (subtractive decode)
[    1.183406] pci 0000:00:11.0:   bridge window [io  0x2000-0x3fff]
[    1.183673] pci 0000:00:11.0:   bridge window [mem 0xfd500000-0xfdffffff]
[    1.184008] pci 0000:00:11.0:   bridge window [mem 0xe7b00000-0xe7ffffff 64bit pref]
[    1.187305] pci 0000:00:15.0: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.187527] pci 0000:00:15.0: PCI bridge to [bus 03]
[    1.188404] pci 0000:00:15.0:   bridge window [io  0x4000-0x4fff]
[    1.188664] pci 0000:00:15.0:   bridge window [mem 0xfd400000-0xfd4fffff]
[    1.189006] pci 0000:00:15.0:   bridge window [mem 0xe7a00000-0xe7afffff 64bit pref]
[    1.189681] pci 0000:00:15.0: PME# supported from D0 D3hot D3cold
[    1.190280] pci 0000:00:15.1: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.190527] pci 0000:00:15.1: PCI bridge to [bus 04]
[    1.191404] pci 0000:00:15.1:   bridge window [io  0x8000-0x8fff]
[    1.191664] pci 0000:00:15.1:   bridge window [mem 0xfd000000-0xfd0fffff]
[    1.192012] pci 0000:00:15.1:   bridge window [mem 0xe7600000-0xe76fffff 64bit pref]
[    1.192573] pci 0000:00:15.1: PME# supported from D0 D3hot D3cold
[    1.193191] pci 0000:00:15.2: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.193527] pci 0000:00:15.2: PCI bridge to [bus 05]
[    1.193745] pci 0000:00:15.2:   bridge window [io  0xc000-0xcfff]
[    1.194026] pci 0000:00:15.2:   bridge window [mem 0xfcc00000-0xfccfffff]
[    1.194357] pci 0000:00:15.2:   bridge window [mem 0xe7200000-0xe72fffff 64bit pref]
[    1.195020] pci 0000:00:15.2: PME# supported from D0 D3hot D3cold
[    1.195563] pci 0000:00:15.3: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.196010] pci 0000:00:15.3: PCI bridge to [bus 06]
[    1.196239] pci 0000:00:15.3:   bridge window [mem 0xfc800000-0xfc8fffff]
[    1.196447] pci 0000:00:15.3:   bridge window [mem 0xe6e00000-0xe6efffff 64bit pref]
[    1.197060] pci 0000:00:15.3: PME# supported from D0 D3hot D3cold
[    1.197709] pci 0000:00:15.4: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.198142] pci 0000:00:15.4: PCI bridge to [bus 07]
[    1.198412] pci 0000:00:15.4:   bridge window [mem 0xfc400000-0xfc4fffff]
[    1.198744] pci 0000:00:15.4:   bridge window [mem 0xe6a00000-0xe6afffff 64bit pref]
[    1.199349] pci 0000:00:15.4: PME# supported from D0 D3hot D3cold
[    1.199725] pci 0000:00:15.5: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.200448] pci 0000:00:15.5: PCI bridge to [bus 08]
[    1.200690] pci 0000:00:15.5:   bridge window [mem 0xfc000000-0xfc0fffff]
[    1.201034] pci 0000:00:15.5:   bridge window [mem 0xe6600000-0xe66fffff 64bit pref]
[    1.201663] pci 0000:00:15.5: PME# supported from D0 D3hot D3cold
[    1.202719] pci 0000:00:15.6: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.203168] pci 0000:00:15.6: PCI bridge to [bus 09]
[    1.203383] pci 0000:00:15.6:   bridge window [mem 0xfbc00000-0xfbcfffff]
[    1.203444] pci 0000:00:15.6:   bridge window [mem 0xe6200000-0xe62fffff 64bit pref]
[    1.204071] pci 0000:00:15.6: PME# supported from D0 D3hot D3cold
[    1.204781] pci 0000:00:15.7: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.205220] pci 0000:00:15.7: PCI bridge to [bus 0a]
[    1.205416] pci 0000:00:15.7:   bridge window [mem 0xfb800000-0xfb8fffff]
[    1.206383] pci 0000:00:15.7:   bridge window [mem 0xe5e00000-0xe5efffff 64bit pref]
[    1.206507] pci 0000:00:15.7: PME# supported from D0 D3hot D3cold
[    1.207562] pci 0000:00:16.0: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.208016] pci 0000:00:16.0: PCI bridge to [bus 0b]
[    1.208236] pci 0000:00:16.0:   bridge window [io  0x5000-0x5fff]
[    1.208407] pci 0000:00:16.0:   bridge window [mem 0xfd300000-0xfd3fffff]
[    1.208735] pci 0000:00:16.0:   bridge window [mem 0xe7900000-0xe79fffff 64bit pref]
[    1.209393] pci 0000:00:16.0: PME# supported from D0 D3hot D3cold
[    1.209997] pci 0000:00:16.1: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.210411] pci 0000:00:16.1: PCI bridge to [bus 0c]
[    1.210637] pci 0000:00:16.1:   bridge window [io  0x9000-0x9fff]
[    1.210905] pci 0000:00:16.1:   bridge window [mem 0xfcf00000-0xfcffffff]
[    1.211232] pci 0000:00:16.1:   bridge window [mem 0xe7500000-0xe75fffff 64bit pref]
[    1.211680] pci 0000:00:16.1: PME# supported from D0 D3hot D3cold
[    1.212435] pci 0000:00:16.2: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.212899] pci 0000:00:16.2: PCI bridge to [bus 0d]
[    1.213123] pci 0000:00:16.2:   bridge window [io  0xd000-0xdfff]
[    1.213405] pci 0000:00:16.2:   bridge window [mem 0xfcb00000-0xfcbfffff]
[    1.213740] pci 0000:00:16.2:   bridge window [mem 0xe7100000-0xe71fffff 64bit pref]
[    1.214347] pci 0000:00:16.2: PME# supported from D0 D3hot D3cold
[    1.214983] pci 0000:00:16.3: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.215441] pci 0000:00:16.3: PCI bridge to [bus 0e]
[    1.215676] pci 0000:00:16.3:   bridge window [mem 0xfc700000-0xfc7fffff]
[    1.216004] pci 0000:00:16.3:   bridge window [mem 0xe6d00000-0xe6dfffff 64bit pref]
[    1.216670] pci 0000:00:16.3: PME# supported from D0 D3hot D3cold
[    1.217249] pci 0000:00:16.4: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.217527] pci 0000:00:16.4: PCI bridge to [bus 0f]
[    1.217758] pci 0000:00:16.4:   bridge window [mem 0xfc300000-0xfc3fffff]
[    1.218084] pci 0000:00:16.4:   bridge window [mem 0xe6900000-0xe69fffff 64bit pref]
[    1.219461] pci 0000:00:16.4: PME# supported from D0 D3hot D3cold
[    1.220060] pci 0000:00:16.5: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.220478] pci 0000:00:16.5: PCI bridge to [bus 10]
[    1.220709] pci 0000:00:16.5:   bridge window [mem 0xfbf00000-0xfbffffff]
[    1.221057] pci 0000:00:16.5:   bridge window [mem 0xe6500000-0xe65fffff 64bit pref]
[    1.221636] pci 0000:00:16.5: PME# supported from D0 D3hot D3cold
[    1.222231] pci 0000:00:16.6: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.222530] pci 0000:00:16.6: PCI bridge to [bus 11]
[    1.222762] pci 0000:00:16.6:   bridge window [mem 0xfbb00000-0xfbbfffff]
[    1.223383] pci 0000:00:16.6:   bridge window [mem 0xe6100000-0xe61fffff 64bit pref]
[    1.223686] pci 0000:00:16.6: PME# supported from D0 D3hot D3cold
[    1.224823] pci 0000:00:16.7: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.225417] pci 0000:00:16.7: PCI bridge to [bus 12]
[    1.225655] pci 0000:00:16.7:   bridge window [mem 0xfb700000-0xfb7fffff]
[    1.225998] pci 0000:00:16.7:   bridge window [mem 0xe5d00000-0xe5dfffff 64bit pref]
[    1.226622] pci 0000:00:16.7: PME# supported from D0 D3hot D3cold
[    1.227213] pci 0000:00:17.0: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.227527] pci 0000:00:17.0: PCI bridge to [bus 13]
[    1.227761] pci 0000:00:17.0:   bridge window [io  0x6000-0x6fff]
[    1.228023] pci 0000:00:17.0:   bridge window [mem 0xfd200000-0xfd2fffff]
[    1.228449] pci 0000:00:17.0:   bridge window [mem 0xe7800000-0xe78fffff 64bit pref]
[    1.229075] pci 0000:00:17.0: PME# supported from D0 D3hot D3cold
[    1.229720] pci 0000:00:17.1: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.230167] pci 0000:00:17.1: PCI bridge to [bus 14]
[    1.230392] pci 0000:00:17.1:   bridge window [io  0xa000-0xafff]
[    1.230668] pci 0000:00:17.1:   bridge window [mem 0xfce00000-0xfcefffff]
[    1.231003] pci 0000:00:17.1:   bridge window [mem 0xe7400000-0xe74fffff 64bit pref]
[    1.231627] pci 0000:00:17.1: PME# supported from D0 D3hot D3cold
[    1.232212] pci 0000:00:17.2: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.232527] pci 0000:00:17.2: PCI bridge to [bus 15]
[    1.233405] pci 0000:00:17.2:   bridge window [io  0xe000-0xefff]
[    1.233676] pci 0000:00:17.2:   bridge window [mem 0xfca00000-0xfcafffff]
[    1.234002] pci 0000:00:17.2:   bridge window [mem 0xe7000000-0xe70fffff 64bit pref]
[    1.234664] pci 0000:00:17.2: PME# supported from D0 D3hot D3cold
[    1.235247] pci 0000:00:17.3: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.235529] pci 0000:00:17.3: PCI bridge to [bus 16]
[    1.236403] pci 0000:00:17.3:   bridge window [mem 0xfc600000-0xfc6fffff]
[    1.236730] pci 0000:00:17.3:   bridge window [mem 0xe6c00000-0xe6cfffff 64bit pref]
[    1.237354] pci 0000:00:17.3: PME# supported from D0 D3hot D3cold
[    1.237741] pci 0000:00:17.4: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.238183] pci 0000:00:17.4: PCI bridge to [bus 17]
[    1.238421] pci 0000:00:17.4:   bridge window [mem 0xfc200000-0xfc2fffff]
[    1.238763] pci 0000:00:17.4:   bridge window [mem 0xe6800000-0xe68fffff 64bit pref]
[    1.239530] pci 0000:00:17.4: PME# supported from D0 D3hot D3cold
[    1.240383] pci 0000:00:17.5: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.240540] pci 0000:00:17.5: PCI bridge to [bus 18]
[    1.240772] pci 0000:00:17.5:   bridge window [mem 0xfbe00000-0xfbefffff]
[    1.241444] pci 0000:00:17.5:   bridge window [mem 0xe6400000-0xe64fffff 64bit pref]
[    1.242062] pci 0000:00:17.5: PME# supported from D0 D3hot D3cold
[    1.242756] pci 0000:00:17.6: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.243203] pci 0000:00:17.6: PCI bridge to [bus 19]
[    1.243418] pci 0000:00:17.6:   bridge window [mem 0xfba00000-0xfbafffff]
[    1.243747] pci 0000:00:17.6:   bridge window [mem 0xe6000000-0xe60fffff 64bit pref]
[    1.244407] pci 0000:00:17.6: PME# supported from D0 D3hot D3cold
[    1.245535] pci 0000:00:17.7: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.245993] pci 0000:00:17.7: PCI bridge to [bus 1a]
[    1.246226] pci 0000:00:17.7:   bridge window [mem 0xfb600000-0xfb6fffff]
[    1.246444] pci 0000:00:17.7:   bridge window [mem 0xe5c00000-0xe5cfffff 64bit pref]
[    1.247075] pci 0000:00:17.7: PME# supported from D0 D3hot D3cold
[    1.247727] pci 0000:00:18.0: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.248184] pci 0000:00:18.0: PCI bridge to [bus 1b]
[    1.248383] pci 0000:00:18.0:   bridge window [io  0x7000-0x7fff]
[    1.248648] pci 0000:00:18.0:   bridge window [mem 0xfd100000-0xfd1fffff]
[    1.248992] pci 0000:00:18.0:   bridge window [mem 0xe7700000-0xe77fffff 64bit pref]
[    1.249581] pci 0000:00:18.0: PME# supported from D0 D3hot D3cold
[    1.250165] pci 0000:00:18.1: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.250533] pci 0000:00:18.1: PCI bridge to [bus 1c]
[    1.250752] pci 0000:00:18.1:   bridge window [io  0xb000-0xbfff]
[    1.251022] pci 0000:00:18.1:   bridge window [mem 0xfcd00000-0xfcdfffff]
[    1.251348] pci 0000:00:18.1:   bridge window [mem 0xe7300000-0xe73fffff 64bit pref]
[    1.251690] pci 0000:00:18.1: PME# supported from D0 D3hot D3cold
[    1.252563] pci 0000:00:18.2: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.253007] pci 0000:00:18.2: PCI bridge to [bus 1d]
[    1.253236] pci 0000:00:18.2:   bridge window [mem 0xfc900000-0xfc9fffff]
[    1.253446] pci 0000:00:18.2:   bridge window [mem 0xe6f00000-0xe6ffffff 64bit pref]
[    1.254061] pci 0000:00:18.2: PME# supported from D0 D3hot D3cold
[    1.254770] pci 0000:00:18.3: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.255527] pci 0000:00:18.3: PCI bridge to [bus 1e]
[    1.255778] pci 0000:00:18.3:   bridge window [mem 0xfc500000-0xfc5fffff]
[    1.256107] pci 0000:00:18.3:   bridge window [mem 0xe6b00000-0xe6bfffff 64bit pref]
[    1.256699] pci 0000:00:18.3: PME# supported from D0 D3hot D3cold
[    1.257523] pci 0000:00:18.4: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.258464] pci 0000:00:18.4: PCI bridge to [bus 1f]
[    1.258700] pci 0000:00:18.4:   bridge window [mem 0xfc100000-0xfc1fffff]
[    1.259044] pci 0000:00:18.4:   bridge window [mem 0xe6700000-0xe67fffff 64bit pref]
[    1.259618] pci 0000:00:18.4: PME# supported from D0 D3hot D3cold
[    1.260229] pci 0000:00:18.5: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.260530] pci 0000:00:18.5: PCI bridge to [bus 20]
[    1.260760] pci 0000:00:18.5:   bridge window [mem 0xfbd00000-0xfbdfffff]
[    1.261103] pci 0000:00:18.5:   bridge window [mem 0xe6300000-0xe63fffff 64bit pref]
[    1.261679] pci 0000:00:18.5: PME# supported from D0 D3hot D3cold
[    1.262273] pci 0000:00:18.6: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.262526] pci 0000:00:18.6: PCI bridge to [bus 21]
[    1.262768] pci 0000:00:18.6:   bridge window [mem 0xfb900000-0xfb9fffff]
[    1.263092] pci 0000:00:18.6:   bridge window [mem 0xe5f00000-0xe5ffffff 64bit pref]
[    1.263692] pci 0000:00:18.6: PME# supported from D0 D3hot D3cold
[    1.264541] pci 0000:00:18.7: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.264985] pci 0000:00:18.7: PCI bridge to [bus 22]
[    1.265214] pci 0000:00:18.7:   bridge window [mem 0xfb500000-0xfb5fffff]
[    1.265450] pci 0000:00:18.7:   bridge window [mem 0xe5b00000-0xe5bfffff 64bit pref]
[    1.266630] pci 0000:00:18.7: PME# supported from D0 D3hot D3cold
[    1.272792] pci_bus 0000:01: extended config space not accessible
[    1.301177] pci 0000:00:01.0: PCI bridge to [bus 01]
[    1.301481] pci_bus 0000:02: extended config space not accessible
[    1.302022] acpiphp: Slot [32] registered
[    1.302210] acpiphp: Slot [33] registered
[    1.302383] acpiphp: Slot [34] registered
[    1.302407] acpiphp: Slot [35] registered
[    1.302593] acpiphp: Slot [36] registered
[    1.302780] acpiphp: Slot [37] registered
[    1.302965] acpiphp: Slot [38] registered
[    1.303160] acpiphp: Slot [39] registered
[    1.303407] acpiphp: Slot [40] registered
[    1.303600] acpiphp: Slot [41] registered
[    1.303785] acpiphp: Slot [42] registered
[    1.303989] acpiphp: Slot [43] registered
[    1.304174] acpiphp: Slot [44] registered
[    1.304360] acpiphp: Slot [45] registered
[    1.304417] acpiphp: Slot [46] registered
[    1.304613] acpiphp: Slot [47] registered
[    1.305406] acpiphp: Slot [48] registered
[    1.305591] acpiphp: Slot [49] registered
[    1.305776] acpiphp: Slot [50] registered
[    1.305965] acpiphp: Slot [51] registered
[    1.306157] acpiphp: Slot [52] registered
[    1.306342] acpiphp: Slot [53] registered
[    1.306415] acpiphp: Slot [54] registered
[    1.306600] acpiphp: Slot [55] registered
[    1.306785] acpiphp: Slot [56] registered
[    1.306979] acpiphp: Slot [57] registered
[    1.307164] acpiphp: Slot [58] registered
[    1.307406] acpiphp: Slot [59] registered
[    1.307592] acpiphp: Slot [60] registered
[    1.307777] acpiphp: Slot [61] registered
[    1.308383] acpiphp: Slot [62] registered
[    1.308383] acpiphp: Slot [63] registered
[    1.308398] pci 0000:02:00.0: [15ad:0774] type 00 class 0x0c0300 conventional PCI endpoint
[    1.309739] pci 0000:02:00.0: BAR 4 [io  0x2080-0x209f]
[    1.310882] pci 0000:02:01.0: [8086:100f] type 00 class 0x020000 conventional PCI endpoint
[    1.311925] pci 0000:02:01.0: BAR 0 [mem 0xfd5c0000-0xfd5dffff 64bit]
[    1.312211] pci 0000:02:01.0: BAR 2 [mem 0xfdff0000-0xfdffffff 64bit]
[    1.312401] pci 0000:02:01.0: BAR 4 [io  0x2000-0x203f]
[    1.312630] pci 0000:02:01.0: ROM [mem 0x00000000-0x0000ffff pref]
[    1.313058] pci 0000:02:01.0: PME# supported from D0 D3hot D3cold
[    1.314098] pci 0000:02:02.0: [1274:1371] type 00 class 0x040100 conventional PCI endpoint
[    1.315398] pci 0000:02:02.0: BAR 0 [io  0x2040-0x207f]
[    1.316518] pci 0000:02:03.0: [15ad:0770] type 00 class 0x0c0320 conventional PCI endpoint
[    1.317401] pci 0000:02:03.0: BAR 0 [mem 0xfd5ef000-0xfd5effff]
[    1.318562] pci 0000:02:04.0: [15ad:07e0] type 00 class 0x010601 conventional PCI endpoint
[    1.319425] pci 0000:02:04.0: BAR 5 [mem 0xfd5ee000-0xfd5eefff]
[    1.319684] pci 0000:02:04.0: ROM [mem 0x00000000-0x0000ffff pref]
[    1.320159] pci 0000:02:04.0: PME# supported from D3hot
[    1.345119] pci 0000:00:11.0: PCI bridge to [bus 02] (subtractive decode)
[    1.345423] pci 0000:00:11.0:   bridge window [mem 0x000a0000-0x000bffff window] (subtractive decode)
[    1.345802] pci 0000:00:11.0:   bridge window [mem 0x000d0000-0x000dbfff window] (subtractive decode)
[    1.346183] pci 0000:00:11.0:   bridge window [mem 0xc0000000-0xfebfffff window] (subtractive decode)
[    1.346394] pci 0000:00:11.0:   bridge window [io  0x0000-0x0cf7 window] (subtractive decode)
[    1.346754] pci 0000:00:11.0:   bridge window [io  0x0d00-0xfeff window] (subtractive decode)
[    1.348793] pci 0000:00:15.0: PCI bridge to [bus 03]
[    1.350063] pci 0000:00:15.1: PCI bridge to [bus 04]
[    1.351303] pci 0000:00:15.2: PCI bridge to [bus 05]
[    1.352496] pci 0000:00:15.3: PCI bridge to [bus 06]
[    1.353736] pci 0000:00:15.4: PCI bridge to [bus 07]
[    1.354987] pci 0000:00:15.5: PCI bridge to [bus 08]
[    1.356686] pci 0000:00:15.6: PCI bridge to [bus 09]
[    1.357921] pci 0000:00:15.7: PCI bridge to [bus 0a]
[    1.359383] pci 0000:00:16.0: PCI bridge to [bus 0b]
[    1.360880] pci 0000:00:16.1: PCI bridge to [bus 0c]
[    1.362147] pci 0000:00:16.2: PCI bridge to [bus 0d]
[    1.363383] pci 0000:00:16.3: PCI bridge to [bus 0e]
[    1.364613] pci 0000:00:16.4: PCI bridge to [bus 0f]
[    1.365831] pci 0000:00:16.5: PCI bridge to [bus 10]
[    1.367134] pci 0000:00:16.6: PCI bridge to [bus 11]
[    1.368930] pci 0000:00:16.7: PCI bridge to [bus 12]
[    1.370233] pci 0000:00:17.0: PCI bridge to [bus 13]
[    1.371528] pci 0000:00:17.1: PCI bridge to [bus 14]
[    1.372801] pci 0000:00:17.2: PCI bridge to [bus 15]
[    1.374085] pci 0000:00:17.3: PCI bridge to [bus 16]
[    1.375401] pci 0000:00:17.4: PCI bridge to [bus 17]
[    1.377172] pci 0000:00:17.5: PCI bridge to [bus 18]
[    1.378400] pci 0000:00:17.6: PCI bridge to [bus 19]
[    1.379682] pci 0000:00:17.7: PCI bridge to [bus 1a]
[    1.380969] pci 0000:00:18.0: PCI bridge to [bus 1b]
[    1.382796] pci 0000:00:18.1: PCI bridge to [bus 1c]
[    1.384041] pci 0000:00:18.2: PCI bridge to [bus 1d]
[    1.385261] pci 0000:00:18.3: PCI bridge to [bus 1e]
[    1.386497] pci 0000:00:18.4: PCI bridge to [bus 1f]
[    1.387718] pci 0000:00:18.5: PCI bridge to [bus 20]
[    1.388997] pci 0000:00:18.6: PCI bridge to [bus 21]
[    1.390240] pci 0000:00:18.7: PCI bridge to [bus 22]
[    1.391753] ACPI: PCI: Interrupt link LNKA configured for IRQ 9
[    1.392094] ACPI: PCI: Interrupt link LNKB configured for IRQ 11
[    1.392406] ACPI: PCI: Interrupt link LNKC configured for IRQ 10
[    1.392776] ACPI: PCI: Interrupt link LNKD configured for IRQ 7
[    1.441429] iommu: Default domain type: Translated
[    1.441648] iommu: DMA domain TLB invalidation policy: lazy mode
[    1.442288] SCSI subsystem initialized
[    1.442433] libata version 3.00 loaded.
[    1.442469] ACPI: bus type USB registered
[    1.442697] usbcore: registered new interface driver usbfs
[    1.443452] usbcore: registered new interface driver hub
[    1.444383] usbcore: registered new device driver usb
[    1.444383] pps_core: LinuxPPS API ver. 1 registered
[    1.444392] pps_core: Software ver. 5.3.6 - Copyright 2005-2007 Rodolfo Giometti <giometti@linux.it>
[    1.444769] PTP clock support registered
[    1.445671] EDAC MC: Ver: 3.0.0
[    1.449144] NetLabel: Initializing
[    1.449303] NetLabel:  domain hash size = 128
[    1.449393] NetLabel:  protocols = UNLABELED CIPSOv4 CALIPSO
[    1.449656] NetLabel:  unlabeled traffic allowed by default
[    1.450431] mctp: management component transport protocol core
[    1.450680] NET: Registered PF_MCTP protocol family
[    1.450914] PCI: Using ACPI for IRQ routing
[    1.578806] PCI: pci_cache_line_size set to 64 bytes
[    1.579383] e820: reserve RAM buffer [mem 0x0009e800-0x0009ffff]
[    1.579383] e820: reserve RAM buffer [mem 0xbfed0000-0xbfffffff]
[    1.579439] pci 0000:00:0f.0: vgaarb: setting as boot VGA device
[    1.580383] pci 0000:00:0f.0: vgaarb: bridge control possible
[    1.580383] pci 0000:00:0f.0: vgaarb: VGA device added: decodes=io+mem,owns=io+mem,locks=none
[    1.580403] vgaarb: loaded
[    1.581482] hpet0: at MMIO 0xfed00000, IRQs 2, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
[    1.581889] hpet0: 16 comparators, 64-bit 14.318180 MHz counter
[    1.583876] clocksource: Switched to clocksource tsc-early
[    1.586337] VFS: Disk quotas dquot_6.6.0
[    1.586588] VFS: Dquot-cache hash table entries: 512 (order 0, 4096 bytes)
[    1.587786] AppArmor: AppArmor Filesystem Enabled
[    1.588194] pnp: PnP ACPI init
[    1.588801] system 00:00: [io  0x1000-0x103f] has been reserved
[    1.589106] system 00:00: [io  0x1040-0x104f] has been reserved
[    1.589352] system 00:00: [io  0x0cf0-0x0cf1] has been reserved
[    1.589925] system 00:04: [mem 0xfed00000-0xfed003ff] has been reserved
[    1.592223] pnp 00:05: [dma 2]
[    1.592541] system 00:06: [io  0xfce0-0xfcff] has been reserved
[    1.592789] system 00:06: [mem 0xf0000000-0xf7ffffff] has been reserved
[    1.593106] system 00:06: [mem 0xfe800000-0xfe9fffff] has been reserved
[    1.692714] pnp: PnP ACPI: found 7 devices
[    1.741917] clocksource: acpi_pm: mask: 0xffffff max_cycles: 0xffffff, max_idle_ns: 2085701024 ns
[    1.742523] NET: Registered PF_INET protocol family
[    1.745425] IP idents hash table entries: 262144 (order: 9, 2097152 bytes, linear)
[    1.831296] tcp_listen_portaddr_hash hash table entries: 16384 (order: 6, 262144 bytes, linear)
